"","season_name","season","castaway","finalist","vote","castaway_id","finalist_id"
"835","Survivor: All-Stars",8,"Shii Ann","Boston Rob",0,71,55
"836","Survivor: Pearl Islands",7,"Burton","Lillian",0,100,99
"837","Survivor: Pearl Islands",7,"Christa","Lillian",0,109,99
"838","Survivor: Pearl Islands",7,"Darrah","Lillian",0,110,99
"839","Survivor: Pearl Islands",7,"Jonny Fairplay","Lillian",0,111,99
"840","Survivor: Pearl Islands",7,"Rupert","Lillian",0,107,99
"841","Survivor: Pearl Islands",7,"Ryan O.","Lillian",0,106,99
"842","Survivor: Pearl Islands",7,"Tijuana","Lillian",1,108,99
"843","Survivor: Pearl Islands",7,"Burton","Sandra",1,100,112
"844","Survivor: Pearl Islands",7,"Christa","Sandra",1,109,112
"845","Survivor: Pearl Islands",7,"Darrah","Sandra",1,110,112
"846","Survivor: Pearl Islands",7,"Jonny Fairplay","Sandra",1,111,112
"847","Survivor: Pearl Islands",7,"Rupert","Sandra",1,107,112
"848","Survivor: Pearl Islands",7,"Ryan O.","Sandra",1,106,112
"849","Survivor: Pearl Islands",7,"Tijuana","Sandra",0,108,112
"850","Survivor: The Amazon",6,"Alex","Jenna",1,90,96
"851","Survivor: The Amazon",6,"Butch","Jenna",0,93,96
"852","Survivor: The Amazon",6,"Christy","Jenna",1,91,96
"853","Survivor: The Amazon",6,"Dave","Jenna",1,88,96
"854","Survivor: The Amazon",6,"Deena","Jenna",1,89,96
"855","Survivor: The Amazon",6,"Heidi","Jenna",1,92,96
"856","Survivor: The Amazon",6,"Rob","Jenna",1,94,96
"857","Survivor: The Amazon",6,"Alex","Matthew",0,90,95
"858","Survivor: The Amazon",6,"Butch","Matthew",1,93,95
"859","Survivor: The Amazon",6,"Christy","Matthew",0,91,95
"860","Survivor: The Amazon",6,"Dave","Matthew",0,88,95
"861","Survivor: The Amazon",6,"Deena","Matthew",0,89,95
"862","Survivor: The Amazon",6,"Heidi","Matthew",0,92,95
"863","Survivor: The Amazon",6,"Rob","Matthew",0,94,95
"864","Survivor: Thailand",5,"Erin","Brian",0,72,80
"865","Survivor: Thailand",5,"Helen","Brian",1,77,80
"866","Survivor: Thailand",5,"Jake","Brian",1,75,80
"867","Survivor: Thailand",5,"Jan","Brian",1,78,80
"868","Survivor: Thailand",5,"Ken","Brian",0,73,80
"869","Survivor: Thailand",5,"Penny","Brian",0,74,80
"870","Survivor: Thailand",5,"Ted","Brian",1,76,80
"871","Survivor: Thailand",5,"Erin","Clay",1,72,79
"872","Survivor: Thailand",5,"Helen","Clay",0,77,79
"873","Survivor: Thailand",5,"Jake","Clay",0,75,79
"874","Survivor: Thailand",5,"Jan","Clay",0,78,79
"875","Survivor: Thailand",5,"Ken","Clay",1,73,79
"876","Survivor: Thailand",5,"Penny","Clay",1,74,79
"877","Survivor: Thailand",5,"Ted","Clay",0,76,79
"878","Survivor: Marquesas",4,"John","Neleh",0,56,63
"879","Survivor: Marquesas",4,"Kathy","Neleh",1,62,63
"880","Survivor: Marquesas",4,"Paschal","Neleh",1,61,63
"881","Survivor: Marquesas",4,"Robert","Neleh",0,59,63
"882","Survivor: Marquesas",4,"Sean","Neleh",0,60,63
"883","Survivor: Marquesas",4,"Tammy","Neleh",0,58,63
"884","Survivor: Marquesas",4,"Zoe","Neleh",1,57,63
"885","Survivor: Marquesas",4,"John","Vecepia",1,56,64
"886","Survivor: Marquesas",4,"Kathy","Vecepia",0,62,64
"887","Survivor: Marquesas",4,"Paschal","Vecepia",0,61,64
"888","Survivor: Marquesas",4,"Robert","Vecepia",1,59,64
"889","Survivor: Marquesas",4,"Sean","Vecepia",1,60,64
"890","Survivor: Marquesas",4,"Tammy","Vecepia",1,58,64
"891","Survivor: Marquesas",4,"Zoe","Vecepia",0,57,64
"892","Survivor: Africa",3,"Tom","Ethan",1,45,48
"893","Survivor: Africa",3,"Brandon","Ethan",0,41,48
"894","Survivor: Africa",3,"Frank","Ethan",1,42,48
"895","Survivor: Africa",3,"Kelly","Ethan",1,40,48
"896","Survivor: Africa",3,"Kim P.","Ethan",0,43,48
"897","Survivor: Africa",3,"Lex","Ethan",1,46,48
"898","Survivor: Africa",3,"Teresa","Ethan",1,44,48
"899","Survivor: Africa",3,"Tom","Kim J.",0,45,47
"900","Survivor: Africa",3,"Brandon","Kim J.",1,41,47
"901","Survivor: Africa",3,"Frank","Kim J.",0,42,47
"902","Survivor: Africa",3,"Kelly","Kim J.",0,40,47
"903","Survivor: Africa",3,"Kim P.","Kim J.",1,43,47
"904","Survivor: Africa",3,"Lex","Kim J.",0,46,47
"905","Survivor: Africa",3,"Teresa","Kim J.",0,44,47
"906","Survivor: The Australian Outback",2,"Alicia","Colby",0,24,31
"907","Survivor: The Australian Outback",2,"Amber","Colby",1,27,31
"908","Survivor: The Australian Outback",2,"Elisabeth","Colby",0,29,31
"909","Survivor: The Australian Outback",2,"Jerri","Colby",0,25,31
"910","Survivor: The Australian Outback",2,"Keith","Colby",0,30,31
"911","Survivor: The Australian Outback",2,"Nick","Colby",1,26,31
"912","Survivor: The Australian Outback",2,"Rodger","Colby",1,28,31
"913","Survivor: The Australian Outback",2,"Alicia","Tina",1,24,32
"914","Survivor: The Australian Outback",2,"Amber","Tina",0,27,32
"915","Survivor: The Australian Outback",2,"Elisabeth","Tina",1,29,32
"916","Survivor: The Australian Outback",2,"Jerri","Tina",1,25,32
"917","Survivor: The Australian Outback",2,"Keith","Tina",1,30,32
"918","Survivor: The Australian Outback",2,"Nick","Tina",0,26,32
"919","Survivor: The Australian Outback",2,"Rodger","Tina",0,28,32
"920","Survivor: Borneo",1,"Colleen","Kelly",1,11,15
"921","Survivor: Borneo",1,"Gervase","Kelly",1,10,15
"922","Survivor: Borneo",1,"Greg","Kelly",0,8,15
"923","Survivor: Borneo",1,"Jenna","Kelly",1,9,15
"924","Survivor: Borneo",1,"Rudy","Kelly",0,14,15
"925","Survivor: Borneo",1,"Sean","Kelly",0,12,15
"926","Survivor: Borneo",1,"Sue","Kelly",0,13,15
"927","Survivor: Borneo",1,"Colleen","Richard",0,11,16
"928","Survivor: Borneo",1,"Gervase","Richard",0,10,16
"929","Survivor: Borneo",1,"Greg","Richard",1,8,16
"930","Survivor: Borneo",1,"Jenna","Richard",0,9,16
"931","Survivor: Borneo",1,"Rudy","Richard",1,14,16
"932","Survivor: Borneo",1,"Sean","Richard",1,12,16
"933","Survivor: Borneo",1,"Sue","Richard",1,13,16
